,y_hat
2639,480636.0105561512
2640,568781.1194519284
2641,323963.0762186547
2642,489370.7809758526
2643,579876.9138886246
2644,294322.0018907979
2645,519270.2081893715
2646,714485.8067542154
2647,658409.8749914246
2648,179477.64946123405
2649,299644.9956657479
2650,528976.9882021791
2651,365413.99360033637
2652,288310.4840294994
2653,306071.6187423138
2654,730040.0318896549
2655,463811.589988925
2656,750908.5501933743
2657,346101.4310299452
2658,717722.861611428
2659,346342.1055300841
2660,623714.3193730608
2661,230711.10662375152
2662,403927.2042012322
2663,67671.8399172686
2664,774781.5238315315
2665,556322.22513471
2666,1264311.0329427668
2667,785744.5806806623
2668,934943.4753227495
2669,717655.4231196987
2670,418926.15728814225
2671,1396247.085497016
2672,292516.4127111139
2673,622610.9007017623
2674,609611.5707278629
2675,578553.7264257789
2676,274997.1605882764
2677,685395.3725115319
2678,598112.9910348947
2679,1107217.6205801533
2680,642739.3265504468
2681,813002.2585360605
2682,204828.4538396782
2683,1076759.7429182846
2684,510565.4288244641
2685,375211.3874946227
2686,444093.5849952121
2687,990086.2226059515
2688,523927.0716588525
2689,384979.2814138663
2690,299958.2046287356
2691,821391.1627147468
2692,721445.5757877753
2693,603392.7558052293
2694,1316473.9807987697
2695,169036.44228188734
2696,918738.8604227838
2697,1191400.7662593815
2698,768609.5260527708
2699,799379.2257681789
2700,658026.2420136295
2701,464648.05513193656
2702,744235.7691804196
2703,398157.1514597812
2704,511836.8870866189
2705,636672.3734009045
2706,509956.4970322617
2707,283076.3106838537
2708,503954.775277517
2709,647311.0594382191
2710,447960.6397120936
2711,686573.5845124475
2712,741001.9829183611
2713,393681.30113262276
2714,497214.3310965244
2715,1569331.7871834908
2716,640011.196391019
2717,545258.7009201513
2718,754143.615877732
2719,532646.3859624066
2720,1751468.6117647288
2721,419732.5433452021
2722,385815.90240686503
2723,341209.9675771579
2724,426622.36102898885
2725,274421.7271271062
2726,823032.2442303209
2727,708629.8540115291
2728,491726.89432157367
2729,756281.1940231833
2730,658126.6799960154
2731,298253.02819333033
2732,447529.4168778404
2733,490869.35438434425
2734,597734.1014400744
2735,1124101.5740304417
2736,507821.92291390616
2737,496280.6291688065
2738,858299.0963465156
2739,424273.6814969536
2740,358734.456369458
2741,647250.1284475839
2742,470576.33440880524
2743,384788.03102177934
2744,326118.4563154618
2745,836237.4844858979
2746,523304.3880492045
2747,474897.7653628334
2748,779298.8347198138
2749,742518.1497472716
2750,384660.0745464002
2751,596021.9595613361
2752,689222.6972608659
2753,471612.6821188008
2754,406336.50302717404
2755,108825.18245988718
2756,318011.06293207017
2757,632881.0972764294
2758,583088.6517031041
2759,758525.2619272934
2760,429288.4018035276
2761,345256.0703269228
2762,354912.9476995369
2763,349624.6831626724
2764,392493.6169740221
2765,175792.6504888825
2766,586734.5569771561
2767,344847.56281504116
2768,470692.6916638748
2769,597681.6747046486
2770,447178.9818930079
2771,571174.8455095054
2772,769303.8765915348
2773,119520.31437950424
2774,380014.61592342425
2775,548387.2648999654
2776,640273.2617192608
2777,842495.0805251958
2778,677936.938631927
2779,1438005.342145247
2780,517782.9576551424
2781,537837.7957622141
2782,1481178.9034422403
2783,475630.25493198534
2784,563224.6158703802
2785,191629.51806822332
2786,349765.5199843188
2787,901955.0094300754
2788,401992.92885287845
2789,439706.0727500303
2790,661920.1993587685
2791,537245.9224940711
2792,634115.8999900757
2793,278155.96092170995
2794,796211.7763801141
2795,1049799.679624695
2796,886266.9042335178
2797,1030700.867423629
2798,522439.47137012123
2799,206888.34844005792
2800,291152.95016297506
2801,290816.2830809215
2802,1941744.1928933049
2803,715476.8032955044
2804,636400.6379537566
2805,399723.9682973245
2806,2071990.835228099
2807,758787.9511550834
2808,996216.4313074609
2809,694786.2412967184
2810,444880.6599235887
2811,558374.5678895974
2812,380833.8932838444
2813,284818.4579740195
2814,629109.6834590421
2815,332803.99306435406
2816,786611.3631510409
2817,315472.65078382794
2818,671953.9890444775
2819,332757.75169183046
2820,835379.269781026
2821,291700.25311793754
2822,293858.02324872126
2823,537586.952415382
2824,665011.288359471
2825,606662.6579000208
2826,583601.0393898434
2827,543197.8017864258
2828,292481.52842038625
2829,557680.9595702342
2830,535174.6560894334
2831,908044.9450150462
2832,486722.4195691143
2833,155154.6796098299
2834,564868.2970115426
2835,962544.1270856162
2836,743394.694114691
2837,564385.1965739375
2838,618764.8185847607
2839,610797.0754389388
2840,240837.0284737735
2841,837346.7023574472
2842,527975.275762882
2843,210481.3686948921
2844,473804.2038668812
2845,485546.39775083633
2846,1423264.8666001381
2847,434553.3186106146
2848,558634.3837039158
2849,293969.1942133567
2850,523598.9855804045
2851,313364.0324860111
2852,586717.9875027869
2853,842351.6182613907
2854,796075.0356572218
2855,354337.53107312263
2856,369976.92938300956
2857,399900.10247410845
2858,674502.0977935456
2859,589881.7462541491
2860,885493.7011119036
2861,89796.88293218112
2862,1510333.8316964954
2863,245432.7135947762
2864,1669719.9038219126
2865,412101.0898208635
2866,505558.89178541175
2867,732747.8836856468
2868,542152.2368450011
2869,317084.8964546131
2870,350684.541112834
2871,858409.9431465204
2872,405805.416960365
2873,311068.2479163178
2874,621412.1777379127
2875,611056.8545719548
2876,1072288.9045823817
2877,524707.0421876719
2878,1245173.6606796884
2879,402489.1119053471
2880,442170.42540346616
2881,647241.9727322112
2882,543081.1608789404
2883,313811.3676580078
2884,737413.2837375368
2885,413393.3059003168
2886,703136.1854141776
2887,125216.48311112638
2888,645840.1784051261
2889,580798.5571133939
2890,547130.9060148462
2891,458947.26100723713
2892,337687.18966841896
2893,416591.6226085702
2894,1194186.9363717756
2895,249771.9374971253
2896,510497.5159818756
2897,543628.1865910471
2898,737716.3563018269
2899,749782.3655568284
2900,252192.76343967658
2901,415167.13386487996
2902,604222.8959303545
2903,667120.2609535266
2904,152882.71027385976
2905,745012.0590874826
2906,944254.9954772528
2907,1022101.3497083535
2908,653053.4811421919
2909,347510.01784999284
2910,570661.4780771697
2911,398649.83441132423
2912,592966.7889488074
2913,529489.3762285718
2914,675376.8764716414
2915,881263.6315155483
2916,481148.07450377947
2917,411267.58433426684
2918,293010.37269793096
2919,617990.9279529238
2920,429321.287343089
2921,307652.36248115194
2922,70778.77247576439
2923,370975.79545320646
2924,499750.26622312714
2925,276381.47941747075
2926,899687.3535150774
2927,170015.0574904276
2928,344062.51609676296
2929,580684.5127989448
2930,274761.8162944687
2931,680915.4143976765
2932,369638.62534821755
2933,460335.9974031075
2934,1425683.6196809988
2935,1074072.3751371698
2936,585610.47978606
2937,658024.5267962182
2938,409438.94334239187
2939,558887.032316955
2940,696445.9797753217
2941,557661.6651540317
2942,585496.2832975787
2943,1775206.8989412757
2944,822352.4909147718
2945,908583.8016275361
2946,520901.8753401294
2947,713022.8118804699
2948,586291.3419008523
2949,609437.2563862292
2950,338666.3386223762
2951,537610.335325018
2952,487343.80223250476
2953,418488.72286005714
2954,1363709.7117755811
2955,602591.5057767231
2956,558114.4442072562
2957,1959137.2793391992
2958,476662.735511016
2959,425417.0397265402
2960,750492.5600207946
2961,906233.3859458747
2962,746645.6612033419
2963,552104.486224008
2964,425088.47433407576
2965,513902.4824918063
2966,515315.22941255243
2967,1094977.9177898709
2968,424884.96081505774
2969,425989.93183694873
2970,437762.48264254816
2971,510155.1577310291
2972,434876.3354960227
2973,427680.7388857624
2974,532858.9383368038
2975,408465.75439869135
2976,389529.4549622623
2977,706629.2905057278
2978,600774.1888945366
2979,265647.77658911154
2980,658137.5459840437
2981,250161.59487535807
2982,495148.3827806093
2983,650115.8784109119
2984,219721.72762828902
2985,961670.8765114739
2986,278503.8188241672
2987,324104.7025166871
2988,1012755.0016569665
2989,181205.6190566009
2990,836853.1056548802
2991,481564.11907912925
2992,216481.532364939
2993,464655.684524377
2994,99126.4622841879
2995,225888.384347639
2996,377568.26955703006
2997,156929.1280486192
2998,396629.9456320788
2999,224675.56745322037
3000,787063.8136354827
3001,248984.5847251198
3002,432713.1613078207
3003,670566.4152753251
3004,162998.6346626227
3005,2374764.3906002305
3006,1244983.3764991895
3007,206979.78201368748
3008,121224.00768354587
3009,544632.5810112155
3010,396501.3503991234
3011,337250.46673288674
3012,541270.8645799025
3013,421444.0034153552
3014,673555.9607233347
3015,736705.015388151
3016,609107.8022945102
3017,552944.8758194669
3018,486563.2340534725
3019,890545.2914497191
3020,382771.67904780735
3021,453839.7542222383
3022,550915.7824110328
3023,263635.4857429086
3024,114699.67101101798
3025,309446.7240080449
3026,559543.71905548
3027,579815.5244044954
3028,459263.0762324372
3029,155266.17165174105
3030,351803.92440942186
3031,89238.51826052781
3032,1175997.1064467123
3033,753380.6391277388
3034,224839.71351357875
3035,2288038.172973797
3036,1642466.0539085204
3037,452831.9264966665
3038,513990.9048707631
3039,386593.03390297183
3040,348571.75042573863
3041,308440.356254559
3042,527206.7936083421
3043,474088.4226396264
3044,152785.17274386884
3045,369282.05728149833
3046,157924.26484548027
3047,600436.9343592579
3048,697900.3808716475
3049,255221.79104232177
3050,1167790.1232676771
3051,616114.1994393532
3052,1164127.9367999807
3053,673741.9273033517
3054,799090.8408154862
3055,1055245.682426449
3056,173322.4694734501
3057,388008.36587288976
3058,251892.09572976586
3059,586892.0931430578
3060,840931.1282088896
3061,407096.70666538033
3062,164780.87808595132
3063,227642.58169924424
3064,312399.0816435803
3065,570974.3749762829
3066,554309.4233483921
3067,839717.0171425815
3068,465172.36656464456
3069,380719.590499586
3070,221023.42504563223
3071,765221.7013945843
3072,460698.7824667882
3073,387184.11871712137
3074,383722.2578374479
3075,180380.17488339817
3076,561796.4397982403
3077,500749.62934538326
3078,630003.2194230036
3079,1258060.8684119475
3080,766910.6612252165
3081,651527.2670103553
3082,650628.5672571245
3083,514410.8339526921
3084,617255.9783479276
3085,593189.4429769581
3086,490766.49102835346
3087,624209.570102076
3088,939824.4388501674
3089,471221.0381455459
3090,642069.3381636854
3091,1622272.214665446
3092,560287.219734968
3093,679565.9689838623
3094,493924.4756068476
3095,414533.50119976193
3096,494377.262173129
3097,867711.5341482034
3098,492873.8790357017
3099,597300.0565481966
3100,137287.57638433136
3101,573173.9461580068
3102,683691.3897344989
3103,315892.7040752172
3104,485421.65386899264
3105,491086.87527603
3106,715900.3733707858
3107,700700.4913169164
3108,520848.152355345
3109,323397.6699143366
3110,584074.0421873066
3111,350363.5967060713
3112,447926.24689253664
3113,328211.3014311576
3114,580740.9678958901
3115,386379.222650314
3116,205345.47520423826
3117,934880.2779700188
3118,818128.964167498
3119,558548.5554490007
3120,364343.67516138323
3121,688542.5517538816
3122,527101.8418090949
3123,528767.102412784
3124,561444.548687659
3125,450692.5142814838
3126,327958.24232830724
3127,432404.07375206926
3128,804927.1447150356
3129,558405.978866949
3130,630271.5051736338
3131,493620.21862085647
3132,1053268.9431694741
3133,157462.81312565313
3134,407465.4512822954
3135,861481.5229223801
3136,631227.578342091
3137,191404.5031549608
3138,774670.7753423185
3139,725849.3846828473
3140,711050.5883515435
3141,220424.6991877707
3142,475110.61949501076
3143,894008.8599276058
3144,1145762.8409814173
3145,453345.8872023034
3146,623862.8623975696
3147,589888.4153461914
3148,396705.64123048855
3149,389284.375003475
3150,287327.1070555912
3151,2815281.655456565
3152,311391.9835115586
3153,648272.3747501858
3154,421291.92928212887
3155,271734.84030686517
3156,756243.2967582408
3157,440943.33634795604
3158,633051.5241781928
3159,298114.5897850173
3160,466349.2416189621
3161,609494.5169332328
3162,1215426.4849245823
3163,777709.5605986133
3164,517716.8988102641
3165,644472.3743327172
3166,349302.1998843445
3167,617018.891717464
3168,1317470.2795102375
3169,316908.62171145197
3170,2144053.676337533
3171,554852.9215867119
3172,296118.2465162872
3173,277303.04653253115
3174,197092.25733803556
3175,602721.3313177796
3176,877578.2496982785
3177,710701.8363241173
3178,857200.6852660347
3179,776302.2925904407
3180,438930.22040627047
3181,1523620.0943403793
3182,425241.0745853532
3183,613700.806809457
3184,624149.1719362964
3185,354736.6987166725
3186,447684.8345033338
3187,472396.31498079846
3188,522192.98885728134
3189,444350.8220174697
3190,635487.3811611881
3191,276302.94814387633
3192,580372.5133335647
3193,1063020.5821892277
3194,935341.895738211
3195,756404.2007867701
3196,350642.642714305
3197,819899.2515523653
3198,1040449.1891430928
3199,667131.2681919918
3200,550976.430052572
3201,470870.638433435
3202,651944.4486864882
3203,969418.9078755662
3204,445047.45512045285
3205,377244.0438274719
3206,607969.2835995421
3207,705078.3329808457
3208,596717.9444934336
3209,300096.29479182884
3210,1251576.7419841094
3211,787400.1424357787
3212,586431.1936544444
3213,546053.5076090537
3214,152448.40190832823
3215,502480.78675467765
3216,655817.7194392629
3217,226436.61067784752
3218,544800.4746026583
3219,444441.0762055745
3220,564504.1539102553
3221,733589.5085902326
3222,162861.93999577788
3223,341994.99586064357
3224,546735.9548479093
3225,691276.0806034514
3226,410027.34282384405
3227,302212.6596864529
3228,1329522.8522095392
3229,449258.67510321655
3230,858889.4220436004
3231,614125.4725311826
3232,561618.7842839779
3233,340680.40432682226
3234,717766.5315591027
3235,492569.00152593234
3236,826876.0344289208
3237,1483831.0448390394
3238,643539.8372942636
3239,312598.1719830389
3240,659033.3140158925
3241,782328.5412318251
3242,330589.7283357296
3243,145255.43542549704
3244,890422.5237218116
3245,1424627.466394825
3246,383777.43341869937
3247,117369.95180290504
3248,88752.6369459104
3249,174350.11708592396
3250,487968.7561510048
3251,350347.8704786092
3252,624280.8217183922
3253,657848.4246507387
3254,548142.6123262757
3255,744736.9008889553
3256,461450.23251015146
3257,371813.56733645644
3258,232803.29805753753
3259,559918.8748627446
3260,360922.82396389125
3261,638776.111052068
3262,514240.58566754946
3263,169865.75364509804
3264,620194.4067129632
3265,456607.1404733518
3266,498189.7578714633
3267,363542.07493526523
3268,492823.9550076524
3269,400314.1762166235
3270,761137.2721847487
3271,231702.9460948747
3272,334286.3322949836
3273,1414052.68771717
3274,730443.997790766
3275,915988.5881217008
3276,373696.94271525816
3277,689496.335293037
3278,550342.4327841795
3279,949526.2667072659
3280,773840.102894491
3281,528955.6074037033
3282,275712.38003755576
3283,566859.673997653
3284,478286.86337595264
3285,500466.1338514101
3286,563303.029548783
3287,726667.7651092595
3288,1869157.7924303995
3289,335766.6206305715
3290,301072.4065684439
3291,190875.15460236583
3292,266758.62811549875
3293,765185.3608064705
3294,322553.0561236675
3295,412300.7901530992
3296,698654.4165197972
3297,904641.2113290088
3298,459953.96700319817
3299,359513.0120848823
3300,404813.39463838073
3301,315831.0904774484
3302,880486.0075134248
3303,1052272.244984256
3304,767412.4642499842
3305,330423.9112994593
3306,726401.4625368648
3307,624051.6525047515
3308,605200.0706010396
3309,722336.7168445712
3310,427146.96005148074
3311,546211.3870669561
3312,657303.1449785648
3313,326225.1868561895
3314,506479.0285230734
3315,433100.72745063104
3316,566295.3467264889
3317,842737.0074838612
3318,595107.5380329927
3319,997536.4182691408
3320,431103.4670921416
3321,768757.8256243141
3322,298216.7462043182
3323,458172.3012972053
3324,401545.6487795595
3325,382012.13634906756
3326,316680.673529352
3327,356500.5425945335
3328,715310.2293753314
3329,728406.5276710871
3330,763689.7283364248
3331,484184.43909055745
3332,630565.0031696514
3333,1151353.8080095395
3334,554126.1616769629
3335,1034757.5770337717
3336,440880.04173896683
3337,565692.6056048018
3338,570213.6775017242
3339,324894.00679570145
3340,200436.7617319368
3341,412580.4708909738
3342,873006.1119465586
3343,559525.1891967251
3344,429827.95143847936
3345,693529.4512839346
3346,404405.78766640753
3347,287169.48441673565
3348,83428.10893069534
3349,401402.2915945545
3350,749988.346448272
3351,341211.4351211735
3352,482341.63469438656
3353,709492.4358176464
3354,606880.62032599
3355,501045.8151326161
3356,499170.82439981756
3357,665550.5693994897
3358,540005.415338425
3359,617606.8902185769
3360,494434.15196863934
3361,654894.8817235414
3362,426713.2212467004
3363,315564.4007071237
3364,268420.8067463764
3365,731607.7955085541
3366,548113.5342286759
3367,385592.79073956225
3368,554059.5053467164
3369,336898.81101503223
3370,486632.49039587576
3371,723690.5509976861
3372,536978.8801641237
3373,121968.83706947247
3374,1785615.398038443
3375,466275.6421817028
3376,685351.6548165285
3377,290440.3245719345
3378,478466.65524924506
3379,318451.52342431573
3380,366651.6195288942
3381,433794.8821188763
3382,388971.1780923331
3383,373479.8454825295
3384,1243925.100052648
3385,482861.8227852342
3386,1060649.593211811
3387,140284.2964858337
3388,473916.7614134764
3389,887961.7324543123
3390,169507.04375139382
3391,827810.6232836804
3392,772226.941430708
3393,464804.4730697188
3394,485254.3782557566
3395,691330.8051095535
3396,336132.5032825562
3397,568592.174128661
3398,317969.15569168323
3399,204714.10023163608
3400,249658.04562633194
3401,711277.1260985164
3402,434952.8539966036
3403,618089.5785332408
3404,731833.4268582378
3405,675625.7271089104
3406,561551.2234962633
3407,224517.20197794278
3408,502884.1985866227
3409,147967.97956610273
3410,343706.88657555357
3411,437097.4034621399
3412,404239.99205119844
3413,1597677.8033927986
3414,273173.2554589334
3415,418191.3986176165
3416,364825.5639398212
3417,433795.42155595846
3418,302956.22468854603
3419,126605.22421072805
3420,157041.0648917797
3421,811962.0011942637
3422,479666.5403801281
3423,704675.484508648
3424,439171.3968847256
3425,809825.7739970761
3426,331229.2945463542
3427,323229.41855487076
3428,676043.8543633143
3429,392151.6101681541
3430,226532.5863118962
3431,581371.660635446
3432,689473.370377586
3433,406294.31516794255
3434,551807.5107553988
3435,381009.94700992724
3436,629832.7291993164
3437,413160.7099849058
3438,230604.59965194322
3439,1102543.8877643817
3440,573166.5336061368
3441,352419.1847605668
3442,393231.89099967224
3443,597320.2004147873
3444,207794.18671512028
3445,326597.932590012
3446,47055.20837165526
3447,282958.00066176616
3448,1173591.3821171918
3449,526478.1707926064
3450,536626.8253344127
3451,381327.957136829
3452,888333.0221405884
3453,337040.95800240303
3454,413723.04081634793
3455,547668.2060152157
3456,321014.9268411251
3457,336347.7668464448
3458,417457.3844910451
3459,161471.4984756587
3460,399521.9257041669
3461,858178.5712554809
3462,161561.12388992403
3463,829258.7611585185
3464,593540.992194013
3465,777206.6437253793
3466,500538.5685781274
3467,181049.0590834386
3468,381532.0288587564
3469,268547.06089329557
3470,911870.1409811025
3471,825075.5338939921
3472,1149314.9525642488
3473,439142.66375682584
3474,604850.4920957815
3475,845402.8335541552
3476,434150.2417820289
3477,2399616.219736267
3478,390234.23527605936
3479,826120.2944766436
3480,645630.1914775473
3481,767918.197349197
3482,437445.07786508184
3483,563497.4000825293
3484,344242.6699388236
3485,555747.5923758978
3486,497629.0967301465
3487,204516.44574100175
3488,556778.9816382701
3489,389076.3958478524
3490,630065.7045256267
3491,535724.7925867646
3492,844932.0732465532
3493,301925.5730953295
3494,550514.5188806691
3495,570775.714946955
3496,551847.7141275571
3497,368404.21999726736
3498,468344.7228987592
3499,494728.6681761356
3500,511752.97958749154
3501,523209.13744682877
3502,851973.6116756498
3503,759220.9177114514
3504,524521.0425713076
3505,530962.8503371307
3506,242137.66706587555
3507,281072.73339464446
3508,492590.51982999226
3509,717366.1801310731
3510,639620.8493111179
3511,717109.8145534667
3512,686600.7986180009
3513,341837.05157267355
3514,413357.2869140487
3515,487722.41161925916
3516,271096.1165856529
3517,352402.51154562045
3518,250338.69907666865
3519,905035.8744566644
3520,258337.63769331636
3521,339613.5656680203
3522,285322.94318049785
3523,1361700.966575302
3524,427917.19908719853
3525,406456.08092671225
3526,857788.2291343147
3527,457476.67979276116
3528,910161.563267422
3529,231699.87116346945
3530,723965.2810873509
3531,555295.9034283775
3532,581209.3341744536
3533,1323246.5666937064
3534,1096524.4551206795
3535,285780.91287331155
3536,571151.5340373011
3537,471354.51011130225
3538,1323109.4722894365
3539,579262.8273463522
3540,1347309.4397724192
3541,523648.86808874184
3542,317665.8569697185
3543,364348.55748956604
3544,340868.72248845006
3545,509166.11672532675
3546,314711.724685351
3547,766153.1844274824
3548,1588084.5187332355
3549,258904.7129086747
3550,516384.05849505623
3551,1364796.577908164
3552,568318.7600486802
3553,759267.7453338389
3554,732775.6257542309
3555,473938.5863086902
3556,734720.8817677867
3557,502192.64639505337
3558,312114.56873432815
3559,376296.935034656
3560,395845.1564897235
3561,214824.83001001138
3562,884540.5463120509
3563,344507.25536385825
3564,859063.4827824235
3565,489595.344198728
3566,394847.345260767
3567,403182.8088050939
3568,380487.95267194044
3569,497356.99675324897
3570,756989.2293766121
3571,521218.8801847829
3572,375354.1485369528
3573,579828.4274919707
3574,1016599.3334442143
3575,815685.4496483151
3576,919871.1387824016
3577,196498.9802040587
3578,358389.0057571754
3579,585240.5346241171
3580,427973.4627534836
3581,1050800.7476372435
3582,871674.3740083636
3583,164498.3671631705
3584,657104.4577827975
3585,344310.28574475425
3586,299590.7681903857
3587,317717.3533940348
3588,328944.6429679309
3589,478669.06432748464
3590,563445.3234339433
3591,604547.4299948512
3592,599252.7385698009
3593,439746.6245579345
3594,321051.27328175056
3595,507558.31382221135
3596,267909.4073043021
3597,420286.30708421976
3598,481585.1270130047
3599,308209.92693664355
3600,216887.89312481304
3601,516217.089595185
3602,689329.306304354
3603,743337.7561369445
3604,608903.8657562773
3605,696098.155029
3606,193810.02968421232
3607,1468395.4109202274
3608,565062.9443691992
3609,454522.52724645555
3610,303564.3245677749
3611,430338.003797095
3612,1072496.7145112664
3613,476228.29133266263
3614,530744.408344171
3615,520912.1662987567
3616,-20495.92284877802
3617,275851.44721522834
3618,385198.81364337273
3619,525451.6313011084
3620,242645.9443542382
3621,472765.08267669845
3622,202975.60310254898
3623,398672.0829448863
3624,604396.0662279224
3625,108406.29206630628
3626,579767.0788193292
3627,777875.2606795373
3628,342646.0963785961
3629,224499.84335109248
3630,1094188.6637666472
3631,1211776.6419239172
3632,556989.2984097926
3633,1626079.1205581545
3634,336622.56082343473
3635,197156.0317347624
3636,676720.9484285719
3637,505021.2331366027
3638,281327.8239506295
3639,833360.6139474616
3640,468506.9721536046
3641,292518.5905062381
3642,148080.41386478243
3643,1086947.9093734773
3644,756072.3270488698
3645,603676.4220653827
3646,361931.57309101225
3647,477558.74927890184
3648,591228.9046697521
3649,1011355.283886536
3650,835625.2882869445
3651,617079.5183587611
3652,498792.0593265475
3653,367757.93783604517
3654,857290.134327005
3655,719825.6960118935
3656,-15832.039179680403
3657,613600.8925036377
3658,569404.0465521537
3659,402522.0916861107
3660,920297.0737512326
3661,817150.2776260223
3662,536081.051532434
3663,290003.799853177
3664,525426.5734576741
3665,283427.4882921014
3666,508000.2400631325
3667,239452.07526703004
3668,381227.80865153554
3669,139110.0019666147
3670,692507.6982719636
3671,404191.3808928134
3672,363495.2582096497
3673,720620.8771117906
3674,580045.3220364184
3675,330019.49645805405
3676,1018284.812342695
3677,762455.06249833
3678,439495.6327801872
3679,194484.65753690383
3680,556765.2393613736
3681,486916.20997345273
3682,317580.6971729286
3683,1400918.9957042253
3684,548181.2471413168
3685,679511.4864716596
3686,893650.1789214248
3687,207314.44675230686
3688,408057.45148188714
3689,455600.4176110559
3690,460235.5641903772
3691,838670.7423135057
3692,786313.528389061
3693,50044.35920386773
3694,366308.72432184115
3695,167602.05212298935
3696,588981.8711471761
3697,572053.5725363037
3698,686030.9991223689
3699,529969.3795846722
3700,521687.7695522175
3701,1060437.2230673123
3702,480956.767421665
3703,390838.59479122586
3704,599190.4484623392
3705,532160.860123938
3706,1196915.3835439463
3707,668733.9294942869
3708,809122.0837781448
3709,277561.5427151442
3710,529105.6702147292
3711,859187.0371348821
3712,391822.9531300154
3713,538713.0867378324
3714,285914.0361736284
3715,434228.627932505
3716,357996.6146472902
3717,838389.2496153807
3718,673521.3988060427
3719,802881.740572297
3720,549608.1744503087
3721,683235.8321340868
3722,417457.2927040201
3723,668067.1206546482
3724,131065.2064879775
3725,130652.57608445286
3726,460957.0436818858
3727,587438.234020992
3728,316134.3248213363
3729,462543.0969307617
3730,510025.0679984958
3731,522567.845050674
3732,518575.65301777807
3733,522595.0171488676
3734,894387.8323707152
3735,862749.8808635292
3736,375156.0619994377
3737,339673.237845083
3738,300384.2690102443
3739,265991.0962052569
3740,586399.2275065489
3741,333081.5207067171
3742,606147.3905528772
3743,727227.6561667384
3744,984240.0622621914
3745,473221.1866243017
3746,721035.7973749342
3747,219771.01254408376
3748,214625.8373733234
3749,458374.11599129724
3750,2411773.96911815
3751,157739.82464401895
3752,218078.77790121944
3753,812265.3945860886
3754,441548.2791505422
3755,354087.407548019
3756,469809.4982936097
3757,677783.3217652026
3758,375596.9902231429
3759,673883.9535790819
3760,2595117.7152180756
3761,532160.0268794103
3762,911300.6875365119
3763,545101.282213978
3764,671757.60407702
3765,262642.2860518033
3766,197946.9514669756
3767,938113.3887842146
3768,396489.5316901217
3769,772930.5162318553
3770,495535.38106373604
3771,266037.31209028896
3772,453045.52358395257
3773,322595.7640763771
3774,707935.681653556
3775,509326.0981047411
3776,687029.7357141878
3777,404390.48806849367
3778,213180.8921842862
3779,230218.30933970868
3780,349555.55332267587
3781,740380.432166367
3782,763137.5257931883
3783,468370.0641252181
3784,532619.6082676594
3785,750193.3086474992
3786,562612.3135959047
3787,441160.5539486711
3788,478818.2192615697
3789,526569.7602478035
3790,266839.8805107248
3791,374783.46593808953
3792,885909.0520381791
3793,309723.0969599939
3794,517863.7390760104
3795,687973.8878979662
3796,240347.9135212195
3797,129823.74874876949
3798,610724.0467201835
3799,144735.3579838206
3800,680646.9139689269
3801,356976.4812449025
3802,320844.4626815505
3803,173903.5730666284
3804,715270.1596104021
3805,128095.3549536189
3806,501145.3439653237
3807,635504.845726892
3808,875448.8358533203
3809,531873.7651844907
3810,567500.0579966423
3811,566572.0010201648
3812,657834.0186270695
3813,674224.9757524348
3814,664668.0491942491
3815,1262151.8912087348
3816,384254.5867121946
3817,138689.7259909275
3818,586223.4452233166
3819,382638.9374045563
3820,650007.272196474
3821,496280.8325860272
3822,511682.95290491736
3823,244693.3356476827
3824,932586.4265611579
3825,517585.7888878111
3826,427517.114355132
3827,132787.83874314444
3828,727258.4197291278
3829,580031.1635711334
3830,752415.2446703336
3831,465550.8146105582
3832,595166.3823071842
3833,742252.6578972088
3834,368783.9195746998
3835,766343.0358696202
3836,556076.7663041628
3837,679850.8669758319
3838,705114.031190035
3839,313815.2394802235
3840,409178.7927255313
3841,382322.8853580454
3842,217740.40184154484
3843,672124.8956606446
3844,203023.53872273248
3845,600430.6388198737
3846,477540.3606464211
3847,322496.54767070955
3848,497525.87633384793
3849,426236.7262506182
3850,264373.1380142914
3851,1298803.406947517
3852,692696.3487174588
3853,841618.334862343
3854,630650.3505163456
3855,810005.5303567275
3856,416351.8762406409
3857,540935.5763103353
3858,1639011.3257478387
3859,818976.6351347584
3860,1145135.7006620024
3861,262643.3819455913
3862,435001.40456952725
3863,546798.9117908775
3864,1120847.6495492863
3865,256387.63777228945
3866,342780.3889706133
3867,537578.422006738
3868,951064.6039215977
3869,362888.48539615993
3870,342388.25503092224
3871,422571.10960379214
3872,963740.7874254022
3873,663025.6275166464
3874,450332.70648386906
3875,614390.6859781955
3876,1238244.4792544486
3877,76264.5466688489
3878,605347.0675041215
3879,559227.7250190082
3880,333142.8008799487
3881,901172.5951740606
3882,513556.9390607875
3883,722768.2507124873
3884,422274.7776387429
3885,926998.791910221
3886,866107.5658080163
3887,672974.4420688937
3888,813201.3244698963
3889,541806.7615851776
3890,241199.79118456427
3891,654906.9550713283
3892,122322.21536915249
3893,452077.61839586246
3894,512217.68193086045
3895,235131.29251490664
3896,498385.311110654
3897,407454.35768770543
3898,678933.7500247374
3899,452037.72775847476
3900,391207.98636620695
3901,629815.0146764148
3902,389875.51757358364
3903,910201.8778398628
3904,484981.49432958453
3905,450663.84924802394
3906,797059.5020295641
3907,339077.7311721366
3908,250646.98366657633
3909,481104.21877476515
3910,689425.7440133506
3911,2020643.5798921264
3912,504735.87539900484
